368.0,500,0,0,0,0,1,0,0,5,5
328.6046511627907,504.0639534883721,3,68,82,14,5,39,9,92,28
329.86206896551727,504.14942528735634,3,68,83,15,5,40,9,93,28
330.41477272727275,504.23295454545456,3,70,85,15,5,41,9,95,28
330.7977528089888,504.314606741573,3,72,86,14,5,42,9,96,28
330.8611111111111,504.39444444444445,3,73,88,15,5,42,9,98,28
331.11538461538464,504.4725274725275,3,75,89,14,5,43,9,99,28
331.51630434782606,504.54891304347825,3,75,90,15,5,43,9,100,28
331.90860215053766,504.6236559139785,3,75,91,16,6,43,9,105,33
332.2925531914894,504.6968085106383,3,76,92,16,6,43,9,106,33
332.6684210526316,504.7684210526316,3,78,94,16,6,43,9,108,33
333.0364583333333,504.8385416666667,3,80,96,16,6,43,9,109,33
334.0103092783505,504.9072164948454,3,81,96,15,6,44,9,110,33
334.7142857142857,504.9744897959184,4,82,97,15,6,45,9,112,34
335.19191919191917,505.04040404040404,4,83,99,16,6,45,9,113,34
336.08,505.105,4,85,100,15,6,46,9,113,34
336.9504950495049,505.16831683168317,4,86,101,15,6,46,9,115,34
337.80392156862746,505.23039215686276,4,88,103,15,6,46,9,117,34
338.6407766990291,505.29126213592235,4,90,106,16,6,46,9,120,34
339.46153846153845,505.35096153846155,4,92,107,15,6,47,9,121,34
340.03333333333336,504.9428571428571,4,93,109,16,6,47,10,123,34
340.5943396226415,504.4433962264151,4,94,110,16,6,47,10,124,34
341.1448598130841,503.95327102803736,4,96,112,16,6,47,10,125,34
340.61574074074076,503.11574074074076,4,98,114,16,6,48,11,128,34
339.8715596330275,502.29357798165137,4,100,116,16,6,49,11,129,34
340.5409090909091,501.48636363636365,4,103,119,16,6,49,11,133,34
340.7882882882883,500.56756756756755,4,104,120,16,6,50,12,134,34
341.15625,499.66517857142856,4,106,122,16,7,51,12,141,39
341.7654867256637,498.7787610619469,4,108,123,15,7,51,12,142,39
342.3640350877193,497.9078947368421,4,110,126,16,7,51,12,145,39
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,1,1,1,0,0,5,5
356.625,464.125,0,0,2,2,1,1,1,5,5
321.1,441.2,0,1,2,1,1,2,1,6,5
296.8333333333333,425.9166666666667,0,2,3,1,1,3,1,7,5
312.0,415.0,0,2,3,1,1,3,1,7,5
331.25,406.8125,0,2,3,1,1,4,2,7,5
351.27777777777777,393.05555555555554,0,3,5,2,1,5,2,8,5
352.95,385.2,0,4,5,1,1,6,3,9,5
364.8181818181818,378.77272727272725,0,5,6,1,1,7,3,10,5
379.6666666666667,378.0833333333333,0,6,7,1,1,8,4,10,5
377.4230769230769,377.5,0,6,7,1,1,8,4,11,5
361.75,369.75,0,6,7,1,1,8,6,11,5
357.03333333333336,361.6333333333333,0,7,8,1,1,9,6,12,5
363.84375,354.53125,0,7,8,1,1,9,6,12,5
381.38235294117646,350.94117647058823,0,8,9,1,1,9,7,13,5
393.6666666666667,347.75,0,9,10,1,1,10,7,14,5
394.7105263157895,344.89473684210526,0,9,10,1,2,10,7,19,10
386.025,342.325,0,9,11,2,2,10,7,19,10
385.0,340.0,0,10,11,1,2,11,7,20,10
385.34090909090907,339.79545454545456,0,12,13,1,2,12,9,21,10
379.8695652173913,344.0217391304348,0,12,14,2,2,12,9,22,10
375.4375,347.8958333333333,0,14,16,2,2,13,9,24,10
370.52,352.02,0,16,17,1,2,15,10,25,10
373.25,358.5576923076923,0,16,17,1,2,15,11,26,10
378.75925925925924,363.31481481481484,0,17,18,1,2,17,13,26,10
385.875,367.73214285714283,0,19,20,1,2,18,13,29,10
393.58620689655174,371.8448275862069,0,20,22,2,2,20,13,30,10
394.6,375.68333333333334,0,21,22,1,2,20,13,31,10
391.48387096774195,379.2741935483871,0,22,24,2,2,21,13,32,10
390.421875,382.640625,0,23,25,2,2,23,13,33,10
389.8484848484849,385.8030303030303,0,24,26,2,2,24,13,34,10
387.6617647058824,385.1764705882353,0,24,26,2,2,25,14,34,10
386.5,384.48571428571427,0,26,28,2,2,26,15,35,10
388.125,386.84722222222223,0,27,29,2,2,27,16,37,10
391.64864864864865,390.02702702702703,1,28,30,2,2,29,17,38,11
395.8157894736842,393.0394736842105,1,28,30,2,3,30,17,43,16
396.9871794871795,395.8076923076923,1,29,31,2,3,31,19,43,16
393.725,398.4375,1,29,32,3,3,31,19,44,16
390.1951219512195,400.9390243902439,1,30,33,3,3,32,19,44,16
389.75,404.1547619047619,1,31,34,3,3,33,20,45,16
388.3488372093023,406.9767441860465,1,32,35,3,3,34,21,47,16
388.3636363636364,408.2386363636364,1,33,36,3,3,36,21,48,16
390.1666666666667,409.44444444444446,1,34,38,4,3,38,21,49,16
393.4891304347826,411.20652173913044,1,36,39,3,3,40,22,50,16
394.43617021276594,413.1914893617021,1,36,40,4,3,41,22,51,16
393.9583333333333,415.09375,1,37,41,4,3,43,23,52,16
391.35714285714283,417.5612244897959,1,38,42,4,3,44,23,53,16
391.24,418.46,1,39,43,4,3,45,24,54,16
392.70588235294116,418.98039215686276,1,39,44,5,3,47,24,54,16
395.125,419.4807692307692,1,41,45,4,3,48,24,55,16
397.25471698113205,419.9622641509434,1,42,47,5,3,49,24,57,16
398.9166666666667,420.4259259259259,1,42,48,6,3,51,24,57,16
399.1181818181818,421.8909090909091,1,44,49,5,3,54,25,59,16
402.6875,423.30357142857144,1,44,49,5,3,54,25,59,16
406.13157894736844,424.6666666666667,1,46,51,5,4,55,25,65,21
408.61206896551727,424.5948275862069,1,47,53,6,4,57,26,67,21
411.3050847457627,425.8305084745763,1,49,54,5,4,59,28,68,21
411.34166666666664,427.6666666666667,1,50,55,5,4,60,28,70,21
411.77868852459017,429.44262295081967,1,52,57,5,4,63,28,72,21
411.1290322580645,430.8225806451613,1,52,57,5,4,63,30,72,21
408.1666666666667,432.4920634920635,1,53,58,5,4,63,30,73,21
406.390625,434.109375,2,55,60,5,4,65,30,75,22
406.17692307692306,435.67692307692306,2,56,61,5,4,66,30,76,22
404.90909090909093,437.1969696969697,2,57,63,6,4,66,30,77,22
404.6194029850746,438.67164179104475,2,59,64,5,4,68,30,79,22
404.3897058823529,440.1029411764706,2,61,66,5,4,70,30,80,22
403.3550724637681,441.4927536231884,2,63,68,5,4,72,30,82,22
403.65,442.84285714285716,2,65,70,5,4,74,30,84,22
402.65492957746477,444.15492957746477,2,67,73,6,4,75,30,87,22
401.6875,445.43055555555554,2,69,74,5,4,76,30,89,22
401.36986301369865,446.67123287671234,2,70,76,6,4,76,31,90,22
401.06081081081084,447.4527027027027,2,71,77,6,4,76,31,91,22
399.78,448.2133333333333,2,73,78,5,5,77,31,98,27
398.85526315789474,448.95394736842104,2,73,79,6,5,79,31,98,27
398.6363636363636,450.0844155844156,2,76,82,6,5,80,32,100,27
400.0833333333333,451.18589743589746,2,77,84,7,5,81,32,102,27
402.9113924050633,452.25949367088606,2,79,86,7,5,84,32,104,27
404.925,453.30625,2,80,86,6,5,86,32,105,27
406.84567901234567,454.32716049382714,2,81,87,6,5,88,32,106,27
408.0365853658537,455.3231707317073,2,82,88,6,5,89,32,107,27
409.2831325301205,455.2831325301205,2,83,89,6,5,91,33,107,27
410.9583333333333,455.5357142857143,2,84,91,7,5,92,34,109,27
412.1823529411765,456.4823529411765,2,86,92,6,5,93,35,110,27
414.06976744186045,457.0406976744186,2,86,93,7,5,94,37,111,27
414.7068965517241,457.94827586206895,2,88,95,7,5,95,37,113,27
415.6875,458.83522727272725,2,90,96,6,5,97,37,114,27
416.8820224719101,459.7022471910112,2,91,97,6,5,99,37,116,27
417.7,460.55,2,91,98,7,5,100,37,116,27
417.53846153846155,461.3791208791209,2,93,100,7,5,101,37,118,27
416.8478260869565,462.1902173913044,2,96,102,6,5,102,37,120,27
415.8709677419355,462.98387096774195,2,97,104,7,5,103,37,122,27
415.36170212765956,463.76063829787233,2,99,105,6,6,104,37,128,32
414.7894736842105,464.5210526315789,2,100,106,6,6,106,37,129,32
414.7395833333333,465.265625,2,101,107,6,6,107,37,131,32
413.6443298969072,465.99484536082474,2,103,109,6,6,107,37,132,32
413.25,466.7091836734694,2,104,110,6,6,109,37,133,32
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,1,1,1,0,0,5,5
376.1666666666667,500,0,0,1,1,1,1,0,5,5
393.0,500,0,0,2,2,1,2,0,5,5
383.3125,496.0625,0,1,2,1,1,2,1,6,5
371.1111111111111,488.72222222222223,0,3,4,1,1,4,1,8,5
379.55,488.45,0,3,4,1,1,4,2,8,5
401.72727272727275,492.77272727272725,0,3,5,2,1,4,2,8,5
414.0833333333333,485.875,0,4,5,1,1,5,3,9,5
431.2692307692308,474.11538461538464,0,4,5,1,1,7,4,9,5
443.0,466.7857142857143,0,5,6,1,1,8,6,10,5
443.8333333333333,459.03333333333336,0,5,6,1,1,9,7,10,5
442.15625,446.78125,0,6,7,1,1,10,7,11,5
438.20588235294116,435.97058823529414,0,7,8,1,1,11,7,12,5
444.22222222222223,427.1388888888889,0,8,9,1,1,11,8,13,5
454.2105263157895,420.7105263157895,0,9,10,1,1,12,9,13,5
457.25,412.825,0,9,10,1,1,12,9,14,5
456.6666666666667,405.6904761904762,0,9,10,1,1,12,9,14,5
456.1363636363636,399.20454545454544,0,9,10,1,2,12,9,19,10
456.10869565217394,393.2826086956522,0,9,10,1,2,13,9,19,10
462.2083333333333,390.3333333333333,0,10,11,1,2,14,10,20,10
462.92,388.04,0,11,12,1,2,15,10,21,10
457.11538461538464,388.4807692307692,0,12,13,1,2,15,11,22,10
447.2037037037037,386.81481481481484,0,12,13,1,2,15,15,22,10
439.0,384.89285714285717,0,13,14,1,2,17,17,23,10
436.91379310344826,384.7931034482759,0,13,14,1,2,17,17,23,10
439.51666666666665,384.7,0,14,16,2,2,17,18,24,10
446.80645161290323,389.01612903225805,0,15,16,1,2,18,18,25,10
454.75,393.0625,0,15,17,2,2,19,18,25,10
459.24242424242425,392.8333333333333,0,15,18,3,2,20,19,25,10
460.27941176470586,392.8235294117647,0,16,19,3,2,21,20,26,10
457.25714285714287,396.3142857142857,0,17,19,2,2,22,21,27,10
454.2083333333333,399.5138888888889,0,18,21,3,2,23,22,28,10
450.47297297297297,399.7972972972973,0,20,22,2,2,25,22,29,10
449.69736842105266,398.86842105263156,0,21,24,3,2,26,23,30,10
448.06410256410254,397.9871794871795,0,22,24,2,2,27,23,32,10
442.925,397.15,0,22,24,2,2,27,23,32,10
437.0121951219512,396.3536585365854,0,23,25,2,2,28,23,32,10
434.7142857142857,396.0952380952381,0,23,26,3,2,28,24,33,10
435.77906976744185,397.2325581395349,0,24,26,2,2,28,24,34,10
438.14772727272725,398.3181818181818,0,25,27,2,3,29,24,40,15
438.5444444444444,399.35555555555555,0,27,29,2,3,31,24,41,15
439.6847826086956,399.8152173913044,0,28,30,2,3,32,26,43,15
443.2340425531915,402.0425531914894,0,29,31,2,3,33,27,43,15
447.65625,404.8333333333333,0,30,33,3,3,34,28,44,15
452.2551020408163,407.51020408163265,0,32,34,2,3,34,28,46,15
457.3,410.08,0,32,35,3,3,38,28,47,15
460.22549019607845,412.48039215686276,0,32,35,3,3,39,29,47,15
462.16346153846155,412.97115384615387,0,33,36,3,3,40,31,47,15
461.45283018867923,415.29245283018867,0,33,36,3,3,40,31,48,15
458.30555555555554,417.52777777777777,0,34,37,3,3,40,31,48,15
453.93636363636364,419.6818181818182,0,35,38,3,3,43,31,49,15
447.9107142857143,421.75892857142856,0,35,39,4,3,44,31,50,15
443.140350877193,423.7631578947368,0,36,39,3,3,45,31,51,15
368.0,500,0,0,0,0,1,0,0,5,5
368.0,487.75,0,0,0,0,1,0,1,5,5
368.0,455.6666666666667,0,0,0,0,1,0,4,5,5
368.0,417.75,0,0,0,0,1,0,10,5,5
349.8,375.4,0,0,1,1,1,2,12,5,5
365.6666666666667,354.75,0,1,1,0,1,2,13,6,5
389.5,342.5,0,2,2,0,1,3,13,6,5
394.6875,316.6875,0,2,2,0,1,4,14,7,5
383.94444444444446,307.8888888888889,0,4,4,0,1,5,15,8,5
393.55,302.6,0,4,4,0,1,5,16,9,5
417.6363636363636,305.90909090909093,0,4,4,0,1,5,17,9,5
430.4166666666667,308.6666666666667,0,5,5,0,1,6,17,10,5
428.5769230769231,305.61538461538464,0,5,5,0,1,6,18,10,5
427.0,303.0,0,6,6,0,1,6,18,10,5
421.9,303.76666666666665,0,6,6,0,1,8,19,11,5
416.34375,307.0625,0,7,7,0,1,10,19,12,5
418.6470588235294,309.97058823529414,0,7,8,1,1,11,19,12,5
409.80555555555554,312.55555555555554,0,8,8,0,1,11,19,13,5
410.0,314.86842105263156,1,9,9,0,1,12,19,14,6
402.825,316.95,1,9,10,1,1,13,19,14,6
399.1666666666667,318.8333333333333,1,10,11,1,2,16,19,20,11
392.02272727272725,320.54545454545456,1,11,13,2,2,17,19,21,11
381.2391304347826,322.10869565217394,1,13,14,1,2,18,19,23,11
378.2083333333333,327.7708333333333,1,14,15,1,2,19,20,24,11
382.98,336.06,1,14,15,1,2,19,21,24,11
393.84615384615387,343.75,1,15,16,1,2,20,21,25,11
405.0740740740741,350.8703703703704,1,17,18,1,2,21,21,26,11
408.375,357.48214285714283,1,17,19,2,2,22,21,27,11
414.58620689655174,363.63793103448273,1,18,20,2,2,23,21,28,11
413.85,366.46666666666664,1,19,20,1,2,23,22,29,11
407.741935483871,369.11290322580646,1,20,22,2,2,23,22,30,11
405.953125,371.59375,1,21,23,2,2,24,22,31,11
402.25757575757575,375.72727272727275,1,23,25,2,2,26,23,33,11
404.54411764705884,379.9264705882353,1,24,26,2,2,26,24,34,11
403.1,383.98571428571427,1,25,26,1,2,27,24,35,11
402.5138888888889,387.81944444444446,1,26,27,1,2,28,24,35,11
404.6081081081081,391.44594594594594,1,26,28,2,2,29,24,36,11
405.39473684210526,394.88157894736844,1,27,29,2,2,30,24,37,11
408.47435897435895,398.14102564102564,1,27,30,3,3,31,24,42,16
413.325,401.2375,1,28,30,2,3,36,24,43,16
418.1951219512195,404.1829268292683,1,29,32,3,3,37,24,44,16
422.8333333333333,406.98809523809524,1,31,33,2,3,37,24,45,16
426.4418604651163,409.66279069767444,1,32,35,3,3,38,24,47,16
429.8863636363636,412.21590909090907,1,33,36,3,3,38,24,48,16
432.55555555555554,414.65555555555557,1,34,37,3,3,39,24,49,16
431.9891304347826,416.9891304347826,1,35,38,3,3,40,24,49,16
432.48936170212767,419.22340425531917,1,36,39,3,3,41,24,51,16
433.4791666666667,421.3645833333333,1,38,41,3,3,42,24,53,16
437.2142857142857,423.4183673469388,1,38,42,4,3,43,24,53,16
439.75,425.39,2,39,43,4,3,44,24,54,17
441.77450980392155,427.2843137254902,3,40,45,5,3,44,24,54,18
443.11538461538464,429.1057692307692,3,41,46,5,3,45,24,56,18
445.1981132075472,430.85849056603774,3,42,47,5,3,47,24,57,18
445.25925925925924,430.99074074074076,4,43,47,4,3,47,25,58,19
444.3636363636364,430.54545454545456,4,44,48,4,3,49,25,59,19
440.4375,430.92857142857144,4,44,48,4,3,49,26,59,19
437.6929824561403,431.29824561403507,4,46,50,4,4,51,26,65,24
434.4396551724138,431.6551724137931,4,47,52,5,4,52,27,67,24
430.8220338983051,433.1864406779661,4,49,54,5,4,54,27,69,24
428.4916666666667,434.6666666666667,4,50,55,5,4,56,27,70,24
427.155737704918,436.0983606557377,4,52,57,5,4,57,27,72,24
425.86290322580646,437.48387096774195,4,53,57,4,4,57,27,73,24
425.6111111111111,438.8253968253968,4,54,59,5,4,58,27,73,24
425.4765625,440.125,4,55,60,5,4,58,27,75,24
424.96923076923076,441.38461538461536,4,57,62,5,4,59,27,76,24
424.47727272727275,442.6060606060606,4,59,63,4,4,59,27,78,24
424.0,443.7910447761194,4,60,65,5,4,59,27,79,24
423.5367647058824,444.94117647058823,4,61,66,5,4,59,27,81,24
423.59420289855075,446.05797101449275,4,62,66,4,4,60,27,82,24
425.1,447.14285714285717,4,63,68,5,4,62,27,83,24
427.056338028169,448.19718309859155,4,65,70,5,4,62,27,85,24
428.6666666666667,449.22222222222223,4,66,71,5,4,64,27,86,24
429.75342465753425,450.2191780821918,4,67,72,5,4,65,27,87,24
430.81081081081084,451.18918918918916,4,69,74,5,4,65,27,88,24
432.68,452.1333333333333,4,69,74,5,4,66,27,89,24
433.9013157894737,453.05263157894734,4,70,76,6,4,67,27,90,24
435.09090909090907,453.038961038961,4,71,77,6,4,68,28,90,24
436.78846153846155,453.02564102564105,4,73,78,5,4,70,28,93,24
439.24050632911394,452.8354430379747,4,73,79,6,5,73,29,98,29
442.6375,451.73125,4,74,79,5,5,74,31,99,29
445.51851851851853,452.3395061728395,4,74,80,6,5,75,32,99,29
448.6280487804878,452.2073170731707,4,75,80,5,5,76,33,100,29
449.93373493975906,452.2469879518072,4,75,81,6,5,77,34,100,29
451.8333333333333,452.8690476190476,4,76,82,6,5,78,35,101,29
453.44117647058823,453.6823529411765,4,76,82,6,5,78,35,101,29
455.01162790697674,454.4767441860465,4,78,83,5,5,78,35,103,29
456.867816091954,455.2528735632184,4,78,84,6,5,79,35,103,29
458.6818181818182,456.0113636363636,4,79,85,6,5,80,35,104,29
460.80898876404495,456.75280898876406,4,81,86,5,5,80,35,105,29
462.8888888888889,457.47777777777776,4,81,87,6,5,81,35,106,29
464.65384615384613,458.1868131868132,4,82,88,6,5,81,35,107,29
465.8478260869565,458.8804347826087,4,83,89,6,5,82,35,107,29
466.3010752688172,459.55913978494624,4,84,90,6,5,83,35,109,29
466.74468085106383,460.22340425531917,4,85,91,6,5,84,35,109,29
466.62631578947367,460.87368421052633,4,86,93,7,5,84,35,111,29
466.0364583333333,461.5104166666667,4,87,94,7,5,86,35,112,29
465.8917525773196,462.1340206185567,4,89,95,6,5,88,35,114,29
466.92857142857144,462.7448979591837,4,90,97,7,5,90,35,115,29
467.02525252525254,463.34343434343435,4,91,98,7,5,92,35,116,29
467.995,463.93,4,92,99,7,5,93,35,117,29
469.01485148514854,464.5049504950495,4,93,100,7,5,95,35,118,29
469.29411764705884,465.0686274509804,4,93,101,8,6,96,35,123,34
469.56796116504853,465.621359223301,4,93,102,9,6,96,35,123,34
469.9375,466.16346153846155,4,95,103,8,6,98,35,125,34
470.6333333333333,466.66190476190474,4,96,104,8,6,99,36,126,34
470.95283018867923,467.08490566037733,4,97,105,8,6,101,37,127,34
471.29906542056074,467.7289719626168,4,98,106,8,6,101,37,128,34
471.89814814814815,468.23148148148147,4,99,107,8,6,103,38,128,34
472.9036697247706,468.5642201834862,4,99,107,8,6,105,39,129,34
474.81363636363636,468.76363636363635,4,101,109,8,6,106,39,130,34
476.5,468.9594594594595,4,102,110,8,6,108,40,132,34
478.46875,468.3392857142857,5,102,111,9,6,109,40,132,35
480.30973451327435,467.66814159292034,5,103,111,8,6,109,40,133,35
481.8421052631579,467.00877192982455,5,103,111,8,6,110,41,133,35
482.6478260869565,466.8782608695652,5,104,113,9,6,111,41,134,35
483.2586206896552,467.3534482758621,5,105,114,9,6,111,42,134,35
483.85897435897436,467.94017094017096,5,107,115,8,6,112,42,137,35
484.83474576271186,468.5169491525424,5,107,116,9,6,113,42,137,35
485.4117647058824,469.0840336134454,5,108,118,10,6,113,42,137,35
485.8041666666667,469.64166666666665,5,109,119,10,6,115,42,138,35
486.53719008264466,470.1900826446281,5,111,120,9,6,117,42,140,35
487.02868852459017,470.7295081967213,5,112,121,9,6,117,42,141,35
487.5121951219512,471.260162601626,5,113,123,10,6,118,42,143,35
488.27016129032256,471.78225806451616,5,114,124,10,6,119,42,144,35
488.568,472.296,5,116,125,9,7,119,42,150,40
489.0833333333333,472.8015873015873,5,117,127,10,7,120,42,152,40
489.83858267716533,473.2992125984252,5,118,128,10,7,121,42,153,40
490.4453125,473.7890625,5,120,130,10,7,121,42,155,40
491.28682170542635,474.27131782945736,5,121,130,9,7,123,42,156,40
492.0615384615385,474.74615384615385,5,122,132,10,7,125,42,157,40
492.55725190839695,475.21374045801525,5,123,133,10,7,127,42,158,40
492.5416666666667,475.67424242424244,5,123,133,10,7,130,42,158,40
