368.0,500,0,0,0,0,1,0,0,5,5
492.2894736842105,476.1278195488722,5,124,135,11,7,131,42,159,40
491.4141791044776,476.57462686567163,5,125,136,11,7,132,42,160,40
490.3703703703704,477.0148148148148,5,126,137,11,7,133,42,161,40
489.625,477.4485294117647,5,128,138,10,7,134,42,162,40
488.76277372262774,477.8759124087591,5,128,139,11,7,136,42,163,40
488.1159420289855,478.1195652173913,6,129,140,11,7,137,43,163,41
487.705035971223,478.2589928057554,6,131,141,10,7,138,44,166,41
487.3,478.52142857142854,6,132,142,10,7,140,46,166,41
487.0744680851064,478.92907801418437,6,132,143,11,7,141,46,167,41
487.09859154929575,479.0845070422535,6,133,143,10,7,141,47,168,41
487.1223776223776,478.8951048951049,6,134,144,10,7,142,48,169,41
486.7083333333333,479.2916666666667,6,136,146,10,7,144,48,170,41
486.7344827586207,479.68275862068964,6,138,148,10,7,146,48,172,41
486.7842465753425,480.06849315068496,6,139,150,11,7,148,48,174,41
486.64285714285717,480.44897959183675,6,140,151,11,7,149,48,175,41
486.14864864864865,480.8243243243243,6,141,151,10,8,151,48,180,46
485.4731543624161,481.19463087248323,6,142,153,11,8,152,48,182,46
485.11,481.56,6,143,153,10,8,154,48,182,46
484.9834437086093,481.9205298013245,6,145,155,10,8,155,48,184,46
485.61842105263156,482.2763157894737,6,146,156,10,8,157,48,185,46
486.6111111111111,482.62745098039215,6,147,157,10,8,158,48,186,46
487.29545454545456,482.97402597402595,6,147,158,11,8,160,48,187,46
487.541935483871,483.31612903225806,6,149,159,10,8,161,48,189,46
487.8525641025641,483.65384615384613,6,151,161,10,8,162,48,190,46
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,477.8333333333333,0,0,0,0,1,0,1,5,5
369.75,453.625,0,0,1,1,1,1,2,5,5
370.8,439.1,0,1,2,1,1,1,2,6,5
371.5,429.4166666666667,0,1,3,2,1,1,2,6,5
380.5,409.0,0,2,3,1,1,2,3,7,5
371.5,374.0,1,2,4,2,1,4,4,7,6
367.6111111111111,357.6666666666667,1,3,5,2,1,5,5,8,6
382.0,358.6,1,3,5,2,1,5,5,8,6
404.27272727272725,359.3636363636364,1,4,6,2,1,6,5,8,6
408.5416666666667,360.0,2,4,6,2,1,6,5,9,7
400.84615384615387,360.53846153846155,2,4,7,3,1,6,5,9,7
392.75,361.0,2,6,9,3,1,7,5,10,7
393.9,365.3666666666667,2,7,9,2,1,8,6,12,7
402.125,374.4375,2,7,10,3,1,9,7,12,7
405.6764705882353,374.8235294117647,3,8,10,2,1,10,8,13,8
398.9166666666667,374.77777777777777,3,8,10,2,1,10,9,13,8
388.07894736842104,372.1578947368421,3,9,12,3,1,11,9,14,8
378.325,369.8,3,10,13,3,1,11,9,14,8
374.3333333333333,367.6666666666667,3,11,14,3,2,13,9,21,13
378.02272727272725,365.72727272727275,3,11,14,3,2,13,9,21,13
381.39130434782606,363.95652173913044,3,11,14,3,2,14,9,21,13
386.0833333333333,362.3333333333333,3,12,16,4,2,15,9,22,13
390.82,363.78,3,13,17,4,2,16,10,22,13
399.5,365.11538461538464,3,14,18,4,2,18,10,23,13
409.22222222222223,366.35185185185185,3,15,20,5,2,18,11,25,13
415.125,372.4107142857143,3,15,20,5,2,19,11,25,13
415.7931034482759,378.05172413793105,4,16,21,5,2,20,11,26,14
412.1,383.31666666666666,4,17,23,6,2,21,11,27,14
407.85483870967744,388.241935483871,4,19,24,5,2,23,11,28,14
408.03125,392.859375,4,20,25,5,2,24,11,30,14
403.8484848484849,394.75757575757575,4,20,26,6,2,25,12,30,14
402.4852941176471,396.54411764705884,4,22,27,5,2,27,13,31,14
401.1,396.72857142857146,4,23,28,5,2,28,13,32,14
399.40277777777777,396.90277777777777,4,24,30,6,2,30,13,34,14
398.7432432432432,397.06756756756755,4,24,31,7,2,31,13,34,14
401.1578947368421,398.88157894736844,4,25,31,6,2,32,15,35,14
404.61538461538464,401.3205128205128,5,26,33,7,2,35,15,36,15
404.4,403.6375,5,28,34,6,2,35,15,37,15
404.7926829268293,404.4756097560976,5,29,35,6,2,37,16,39,15
408.6666666666667,405.2738095238095,5,29,35,6,3,39,16,44,20
412.6046511627907,407.66279069767444,5,29,36,7,3,41,17,44,20
415.8863636363636,409.9431818181818,5,30,37,7,3,42,17,45,20
420.8888888888889,412.1222222222222,5,31,38,7,3,43,17,46,20
424.9130434782609,414.20652173913044,5,32,39,7,3,45,17,47,20
430.1063829787234,416.20212765957444,5,33,40,7,3,46,17,48,20
433.84375,418.1145833333333,5,33,41,8,3,47,17,48,20
435.64285714285717,419.94897959183675,5,34,42,8,3,48,17,49,20
434.85,421.71,5,35,43,8,3,48,17,50,20
433.6764705882353,423.4019607843137,5,37,45,8,3,49,17,52,20
431.13461538461536,425.02884615384613,5,40,47,7,3,50,17,54,20
430.47169811320754,426.5943396226415,5,40,48,8,3,50,17,55,20
430.48148148148147,428.10185185185185,5,41,48,7,3,52,18,56,20
431.0,428.7909090909091,5,41,49,8,3,53,18,56,20
432.5625,429.45535714285717,5,42,50,8,3,55,18,57,20
434.6842105263158,430.0964912280702,5,44,52,8,3,55,18,59,20
435.2241379310345,430.7155172413793,5,45,52,7,3,56,18,60,20
434.91525423728814,431.96610169491527,5,46,54,8,3,57,19,61,20
434.26666666666665,433.5833333333333,5,48,55,7,3,58,19,62,20
432.95081967213116,435.1475409836066,5,49,57,8,3,59,19,64,20
431.8467741935484,436.66129032258067,5,50,57,7,3,60,19,65,20
433.72222222222223,438.12698412698415,5,51,58,7,4,60,19,71,25
434.8828125,439.546875,5,52,59,7,4,62,19,71,25
435.3076923076923,440.9230769230769,5,53,60,7,4,64,19,73,25
434.92424242424244,442.25757575757575,5,55,62,7,4,64,19,74,25
434.55223880597015,443.55223880597015,5,56,64,8,4,65,19,76,25
433.2647058823529,444.80882352941177,5,58,66,8,4,66,19,78,25
430.8478260869565,446.0289855072464,5,59,67,8,4,67,19,79,25
428.95,447.2142857142857,5,61,68,7,4,69,19,80,25
425.9718309859155,448.36619718309856,5,62,69,7,4,70,19,82,25
425.2638888888889,449.4861111111111,7,63,70,7,4,71,19,83,27
424.14383561643837,450.5753424657534,7,64,72,8,4,73,19,84,27
421.72972972972974,451.63513513513516,7,66,73,7,4,73,19,85,27
419.8466666666667,452.6666666666667,8,66,74,8,4,74,19,86,28
419.3486842105263,453.67105263157896,8,68,75,7,4,75,19,88,28
419.54545454545456,454.64935064935065,8,69,77,8,4,77,19,89,28
420.14102564102564,455.6025641025641,9,70,77,7,4,78,19,90,29
421.03164556962025,456.53164556962025,9,72,79,7,4,78,19,91,29
421.2,457.4375,9,72,79,7,4,80,19,92,29
420.84567901234567,458.320987654321,9,72,80,8,4,80,19,92,29
420.5,459.1829268292683,9,72,80,8,4,80,19,92,29
420.16265060240966,460.0240963855422,9,72,81,9,5,81,19,97,34
420.7916666666667,460.8452380952381,9,72,82,10,5,82,19,97,34
421.6941176470588,461.6470588235294,9,74,83,9,5,83,19,98,34
422.5755813953488,462.43023255813955,9,75,85,10,5,83,19,100,34
423.07471264367814,463.1954022988506,9,76,86,10,5,85,19,101,34
424.2386363636364,463.9431818181818,9,77,87,10,5,86,19,102,34
425.7303370786517,464.6741573033708,9,79,89,10,5,87,19,104,34
426.45,465.3888888888889,9,81,91,10,5,89,19,106,34
426.88461538461536,466.0879120879121,9,82,92,10,5,90,19,107,34
427.3097826086956,466.7717391304348,10,83,93,10,5,90,19,108,34
428.1774193548387,467.44086021505376,10,83,94,11,5,91,19,108,35
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
368.0,490.6666666666667,0,0,0,0,1,0,1,5,5
381.125,474.625,0,0,0,0,1,1,1,5,5
398.8,465.0,0,0,1,1,1,2,1,5,5
376.75,427.0833333333333,0,0,2,2,1,2,2,5,5
381.0,412.0,0,2,3,1,1,4,3,7,5
379.375,400.25,0,2,4,2,1,5,4,7,5
377.3333333333333,379.05555555555554,1,3,5,2,1,7,5,7,6
369.05,375.05,1,4,6,2,1,9,7,9,6
374.3636363636364,367.0,1,4,6,2,1,9,8,9,6
368.875,360.2916666666667,2,4,6,2,1,10,8,9,7
358.5769230769231,350.5769230769231,2,4,6,2,1,11,9,9,7
363.25,342.25,2,5,7,2,1,12,9,10,7
371.5,335.03333333333336,2,6,8,2,1,13,9,11,7
374.78125,328.71875,2,7,9,2,1,14,9,12,7
380.1470588235294,323.1470588235294,2,7,9,2,2,16,9,17,12
391.9166666666667,318.19444444444446,2,8,10,2,2,17,9,18,12
391.94736842105266,314.5,2,8,10,2,2,17,10,18,12
391.45,313.625,2,10,12,2,2,19,10,20,12
388.8333333333333,312.8333333333333,2,10,13,3,2,19,10,20,12
389.15909090909093,312.1136363636364,2,12,14,2,2,22,10,22,12
382.0,311.45652173913044,2,13,15,2,2,23,10,23,12
374.8541666666667,310.8541666666667,2,14,16,2,2,24,10,24,12
369.54,312.96,2,15,18,3,2,25,12,25,12
371.09615384615387,314.90384615384613,2,17,19,2,2,26,12,26,12
375.51851851851853,316.7037037037037,2,18,20,2,2,27,13,28,12
382.375,316.75,2,19,21,2,2,29,13,29,12
383.6896551724138,321.5,2,20,22,2,2,30,14,30,12
379.43333333333334,325.93333333333334,2,21,23,2,2,31,14,31,12
373.0806451612903,330.0806451612903,2,22,25,3,2,32,14,32,12
369.640625,333.96875,2,23,26,3,2,33,14,33,12
368.8484848484849,337.6212121212121,2,25,27,2,2,35,14,35,12
365.52941176470586,341.05882352941177,2,26,29,3,2,36,14,36,12
364.2,344.3,2,28,30,2,3,38,14,42,17
368.09722222222223,347.3611111111111,2,28,30,2,3,38,14,43,17
373.4864864864865,350.2567567567568,2,29,31,2,3,40,14,44,17
375.82894736842104,355.14473684210526,2,30,32,2,3,41,15,45,17
375.44871794871796,359.78205128205127,2,32,34,2,3,44,15,47,17
377.7125,364.1875,2,33,36,3,3,45,15,48,17
380.8048780487805,368.3780487804878,2,34,37,3,3,46,15,49,17
383.75,372.3690476190476,2,36,38,2,3,47,15,51,17
386.06976744186045,376.1744186046512,2,37,39,2,3,48,15,52,17
385.2613636363636,379.8068181818182,2,38,41,3,3,49,15,53,17
385.81111111111113,381.4888888888889,2,40,42,2,3,51,16,54,17
387.85869565217394,383.0978260869565,2,41,44,3,3,53,16,56,17
390.78723404255317,384.63829787234044,2,43,45,2,3,55,16,58,17
392.9375,386.1145833333333,2,44,46,2,3,56,16,59,17
396.2142857142857,387.53061224489795,2,45,47,2,3,58,16,59,17
395.16,390.5,2,45,48,3,3,58,17,60,17
394.8333333333333,393.3529411764706,2,46,49,3,3,60,17,61,17
396.40384615384613,396.09615384615387,3,48,51,3,3,61,17,63,18
398.4433962264151,398.7358490566038,3,49,53,4,4,62,17,69,23
401.1203703703704,400.3703703703704,3,50,54,4,4,63,18,69,23
402.6818181818182,401.94545454545454,3,51,56,5,4,64,18,71,23
405.0,403.4642857142857,3,53,57,4,4,65,18,72,23
406.1929824561403,404.9298245614035,3,53,58,5,4,66,18,73,23
406.80172413793105,407.1896551724138,3,54,59,5,4,67,19,74,23
406.79661016949154,409.3728813559322,3,56,61,5,4,67,19,76,23
406.7916666666667,411.48333333333335,3,57,62,5,4,67,19,77,23
407.9344262295082,413.5245901639344,3,58,63,5,4,68,19,78,23
407.1209677419355,415.5,3,59,63,4,4,69,19,79,23
404.44444444444446,417.41269841269843,3,61,66,5,4,71,19,81,23
401.90625,419.265625,3,62,67,5,4,72,19,82,23
400.5230769230769,421.0615384615385,4,63,69,6,4,73,19,83,24
399.34090909090907,422.8030303030303,5,65,71,6,4,74,19,85,25
397.93283582089555,424.4925373134328,5,66,72,6,4,75,19,86,25
396.56617647058823,426.13235294117646,5,69,74,5,4,75,19,88,25
396.71014492753625,427.72463768115944,5,70,76,6,5,76,19,95,30
395.3,429.27142857142854,5,71,76,5,5,77,19,96,30
394.17605633802816,430.77464788732397,5,72,78,6,5,79,19,97,30
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,1,1,1,0,0,5,5
320.1666666666667,468.5,0,0,1,1,1,1,1,5,5
272.625,425.625,0,1,2,1,1,2,1,6,5
228.0,399.9,0,2,4,2,1,2,1,7,5
233.25,382.75,0,3,4,1,1,3,1,8,5
268.0,370.5,0,3,4,1,1,3,1,8,5
320.3125,361.3125,0,4,5,1,1,3,1,8,5
354.44444444444446,355.3333333333333,0,5,6,1,1,4,2,10,5
367.05,350.55,0,5,6,1,1,5,2,10,5
357.95454545454544,353.95454545454544,1,5,6,1,1,5,3,10,6
360.0,354.75,1,6,7,1,1,6,4,11,6
355.0,354.88461538461536,1,6,7,1,1,7,4,11,6
350.7142857142857,349.5,2,7,8,1,1,8,5,12,7
357.26666666666665,344.8333333333333,2,8,9,1,1,9,5,13,7
363.4375,340.75,2,8,9,1,1,9,5,13,7
365.5882352941176,340.2352941176471,2,8,9,1,2,10,6,18,12
355.44444444444446,339.77777777777777,2,8,10,2,2,11,6,18,12
358.3421052631579,339.36842105263156,2,9,10,1,2,11,6,19,12
369.175,339.0,2,10,11,1,2,11,6,19,12
378.9761904761905,341.0,2,12,13,1,2,11,7,22,12
394.40909090909093,344.72727272727275,2,13,15,2,2,12,7,23,12
406.0652173913044,351.6304347826087,2,15,16,1,2,13,8,24,12
414.4166666666667,353.1458333333333,2,15,17,2,2,15,9,25,12
414.82,358.74,2,16,17,1,2,16,10,26,12
407.78846153846155,364.1730769230769,2,16,17,1,2,16,10,26,12
405.94444444444446,369.2037037037037,3,17,19,2,2,17,10,27,13
406.85714285714283,370.125,4,19,20,1,2,18,11,28,14
401.7931034482759,370.98275862068965,5,20,21,1,2,18,11,29,15
400.3333333333333,372.48333333333335,5,21,22,1,2,19,12,31,15
405.1774193548387,373.88709677419354,5,21,23,2,2,19,12,31,15
410.375,375.203125,5,23,24,1,2,21,12,33,15
409.2121212121212,376.43939393939394,5,23,24,1,2,21,12,33,15
409.55882352941177,377.6029411764706,5,24,25,1,2,22,12,34,15
414.0857142857143,378.7,5,25,26,1,3,22,12,39,20
417.19444444444446,379.7361111111111,5,26,27,1,3,23,12,41,20
418.43243243243245,380.7162162162162,5,27,29,2,3,25,12,42,20
418.4078947368421,384.80263157894734,5,28,30,2,3,27,13,42,20
414.88461538461536,388.6794871794872,5,29,31,2,3,28,13,44,20
413.4625,392.3625,5,30,33,3,3,30,13,45,20
411.4268292682927,395.8658536585366,5,32,34,2,3,32,13,47,20
412.07142857142856,399.20238095238096,5,33,36,3,3,34,13,48,20
408.3720930232558,402.3837209302326,5,35,37,2,3,34,13,49,20
407.0681818181818,405.42045454545456,5,36,39,3,3,35,13,51,20
407.14444444444445,408.3222222222222,5,37,40,3,3,37,13,52,20
409.80434782608694,411.0978260869565,5,38,41,3,3,37,13,53,20
413.17021276595744,413.75531914893617,5,38,41,3,3,39,13,53,20
415.0104166666667,416.3020833333333,5,40,43,3,3,40,13,54,20
418.8469387755102,418.7448979591837,5,41,44,3,3,41,13,56,20
425.19,421.09,5,41,45,4,3,42,13,56,20
428.53921568627453,423.34313725490193,5,42,45,3,3,43,13,57,20
428.25961538461536,425.50961538461536,5,43,46,3,3,43,13,58,20
424.5566037735849,427.5943396226415,5,44,47,3,3,44,13,58,20
423.5833333333333,429.60185185185185,5,45,48,3,4,44,13,64,25
423.4727272727273,431.53636363636366,5,45,49,4,4,45,13,65,25
422.24107142857144,433.4017857142857,5,47,51,4,4,47,13,67,25
420.00877192982455,435.20175438596493,5,47,51,4,4,48,13,67,25
417.4310344827586,436.9396551724138,5,48,52,4,4,49,13,68,25
413.93220338983053,438.6186440677966,5,50,54,4,4,51,13,69,25
412.06666666666666,440.2416666666667,5,51,56,5,4,52,13,71,25
410.54918032786884,441.8114754098361,5,52,57,5,4,53,13,72,25
409.25,443.3306451612903,5,53,58,5,4,55,13,73,25
406.6587301587302,444.8015873015873,5,54,59,5,4,55,13,74,25
404.9140625,444.96875,5,55,60,5,4,56,14,75,25
404.4076923076923,445.7769230769231,5,57,61,4,4,58,15,76,25
404.8181818181818,446.56060606060606,5,57,62,5,4,59,15,77,25
403.3880597014925,447.32089552238807,5,58,63,5,4,61,15,78,25
400.6617647058824,448.05882352941177,5,60,64,4,4,63,15,80,25
396.39130434782606,448.77536231884056,5,61,65,4,4,64,15,81,25
394.79285714285714,449.4714285714286,5,61,66,5,4,64,15,81,25
394.22535211267603,450.1478873239437,5,62,66,4,4,67,15,81,25
392.3125,450.80555555555554,5,63,67,4,4,69,15,83,25
392.513698630137,451.44520547945206,5,64,69,5,4,69,15,83,25
393.4189189189189,452.06756756756755,5,65,70,5,5,70,15,90,30
393.18,452.67333333333335,5,67,71,4,5,72,15,92,30
391.75,453.2631578947368,5,69,73,4,5,73,15,93,30
389.94805194805195,453.8376623376623,5,70,75,5,5,74,15,95,30
388.3269230769231,454.3974358974359,6,72,76,4,5,76,15,96,31
386.3481012658228,454.94303797468353,6,73,78,5,5,78,15,98,31
382.66875,455.475,6,74,78,4,5,78,15,99,31
378.4320987654321,455.9938271604938,6,75,80,5,5,79,15,100,31
374.9390243902439,456.5,6,76,80,4,5,80,16,101,31
371.06626506024094,455.22289156626505,6,76,80,4,5,82,17,101,31
368.9940476190476,454.4345238095238,6,76,80,4,5,82,18,101,31
368.7823529411765,454.8588235294118,6,77,81,4,5,82,18,102,31
369.3488372093023,455.2732558139535,6,79,83,4,5,84,18,103,31
368.0,500,0,0,0,0,1,0,0,5,5
368.0,500,0,0,0,0,1,0,0,5,5
383.1666666666667,498.8333333333333,0,0,0,0,1,1,1,5,5
384.625,460.625,0,0,0,0,1,3,1,5,5
357.5,437.7,0,1,1,0,1,4,1,6,5
326.0,422.4166666666667,0,2,3,1,1,6,1,7,5
327.5,402.0,0,3,3,0,1,6,2,8,5
351.375,386.6875,0,3,3,0,1,6,2,8,5
364.1111111111111,374.77777777777777,0,5,5,0,1,7,2,10,5
358.2,373.65,0,5,5,0,1,7,3,10,5
338.09090909090907,377.8181818181818,0,5,5,0,1,7,3,10,5
318.4166666666667,381.2916666666667,1,6,6,0,1,8,3,11,6
308.7692307692308,384.2307692307692,1,6,7,1,1,8,4,11,6
304.0,384.0,1,7,8,1,1,9,4,12,6
311.53333333333336,381.23333333333335,1,7,8,1,1,9,5,12,6
323.375,378.8125,1,7,9,2,1,10,5,12,6
332.38235294117646,376.6764705882353,1,9,10,1,1,10,5,14,6
334.94444444444446,374.77777777777777,1,10,11,1,1,12,5,14,6
339.8157894736842,373.07894736842104,1,11,12,1,1,13,5,15,6
339.125,371.55,1,11,13,2,1,14,5,16,6
343.3333333333333,370.1666666666667,1,12,13,1,1,14,5,17,6
344.77272727272725,368.90909090909093,1,12,13,1,2,15,5,22,11
346.39130434782606,367.7608695652174,1,12,13,1,2,16,5,22,11
351.0833333333333,366.7083333333333,1,12,13,1,2,18,6,22,11
356.38,367.42,1,12,14,2,2,22,9,22,11
365.5769230769231,367.6730769230769,1,13,14,1,2,23,9,23,11
371.6296296296296,367.9074074074074,1,14,15,1,2,24,9,24,11
371.5,372.0,1,15,16,1,2,25,10,25,11
369.08620689655174,375.8103448275862,1,16,17,1,2,26,10,26,11
367.76666666666665,379.3666666666667,1,17,18,1,2,27,10,27,11
365.96774193548384,382.69354838709677,1,18,20,2,2,30,10,28,11
363.734375,385.8125,1,19,21,2,2,32,10,29,11
360.8939393939394,388.74242424242425,1,20,22,2,2,34,10,29,11
361.1029411764706,391.5,1,20,23,3,2,35,10,30,11
365.2,395.62857142857143,1,21,25,4,2,35,11,31,11
365.375,399.52777777777777,1,22,25,3,2,36,11,32,11
368.0,403.2162162162162,1,23,26,3,2,37,11,33,11
369.19736842105266,406.7105263157895,1,24,27,3,2,38,11,34,11
371.6794871794872,410.02564102564105,1,25,29,4,2,39,11,35,11
377.1875,413.175,1,27,30,3,3,41,11,41,16
382.5975609756098,416.1707317073171,1,28,32,4,3,43,11,43,16
390.1666666666667,419.0238095238095,1,29,33,4,3,45,11,44,16
393.3953488372093,421.74418604651163,1,30,33,3,3,45,11,45,16
392.7386363636364,424.34090909090907,1,30,34,4,3,46,11,45,16
391.25555555555553,426.8222222222222,1,31,36,5,3,47,11,46,16
386.10869565217394,429.19565217391306,1,32,37,5,3,48,11,47,16
383.78723404255317,431.468085106383,1,33,38,5,3,49,11,48,16
384.1145833333333,433.6458333333333,1,35,39,4,3,49,11,49,16
382.7857142857143,435.734693877551,1,35,40,5,3,50,11,50,16
381.3,437.74,1,36,41,5,3,51,11,51,16
380.3529411764706,439.6666666666667,1,37,42,5,3,51,11,51,16
380.3173076923077,441.5192307692308,1,38,44,6,3,53,11,53,16
